"","Id","date","region_code","region_name","flu.rate"
"1",14717,2004-01-05,11,"ILE-DE-FRANCE",66
"2",14695,2004-01-12,11,"ILE-DE-FRANCE",74
"3",14673,2004-01-19,11,"ILE-DE-FRANCE",88
"4",14651,2004-01-26,11,"ILE-DE-FRANCE",26
"5",14629,2004-02-02,11,"ILE-DE-FRANCE",17
"6",14607,2004-02-09,11,"ILE-DE-FRANCE",25
"7",14585,2004-02-16,11,"ILE-DE-FRANCE",22
"8",14563,2004-02-23,11,"ILE-DE-FRANCE",4
"9",14541,2004-03-01,11,"ILE-DE-FRANCE",2
"10",14519,2004-03-08,11,"ILE-DE-FRANCE",28
"11",14497,2004-03-15,11,"ILE-DE-FRANCE",25
"12",14475,2004-03-22,11,"ILE-DE-FRANCE",34
"13",14453,2004-03-29,11,"ILE-DE-FRANCE",16
"14",14431,2004-04-05,11,"ILE-DE-FRANCE",13
"15",14409,2004-04-12,11,"ILE-DE-FRANCE",15
"16",14387,2004-04-19,11,"ILE-DE-FRANCE",1
"17",14365,2004-04-26,11,"ILE-DE-FRANCE",2
"18",14343,2004-05-03,11,"ILE-DE-FRANCE",7
"19",14321,2004-05-10,11,"ILE-DE-FRANCE",8
"20",14299,2004-05-17,11,"ILE-DE-FRANCE",5
"21",14277,2004-05-24,11,"ILE-DE-FRANCE",2
"22",14255,2004-05-31,11,"ILE-DE-FRANCE",1
"23",14233,2004-06-07,11,"ILE-DE-FRANCE",1
"24",14211,2004-06-14,11,"ILE-DE-FRANCE",0
"25",14189,2004-06-21,11,"ILE-DE-FRANCE",4
"26",14167,2004-06-28,11,"ILE-DE-FRANCE",9
"27",14145,2004-07-05,11,"ILE-DE-FRANCE",7
"28",14123,2004-07-12,11,"ILE-DE-FRANCE",0
"29",14101,2004-07-19,11,"ILE-DE-FRANCE",0
"30",14079,2004-07-26,11,"ILE-DE-FRANCE",0
"31",14057,2004-08-02,11,"ILE-DE-FRANCE",0
"32",14035,2004-08-09,11,"ILE-DE-FRANCE",0
"33",14013,2004-08-16,11,"ILE-DE-FRANCE",0
"34",13991,2004-08-23,11,"ILE-DE-FRANCE",5
"35",13969,2004-08-30,11,"ILE-DE-FRANCE",4
"36",13947,2004-09-06,11,"ILE-DE-FRANCE",7
"37",13925,2004-09-13,11,"ILE-DE-FRANCE",19
"38",13903,2004-09-20,11,"ILE-DE-FRANCE",20
"39",13881,2004-09-27,11,"ILE-DE-FRANCE",26
"40",13859,2004-10-04,11,"ILE-DE-FRANCE",83
"41",13837,2004-10-11,11,"ILE-DE-FRANCE",37
"42",13815,2004-10-18,11,"ILE-DE-FRANCE",51
"43",13793,2004-10-25,11,"ILE-DE-FRANCE",43
"44",13771,2004-11-01,11,"ILE-DE-FRANCE",23
"45",13749,2004-11-08,11,"ILE-DE-FRANCE",15
"46",13727,2004-11-15,11,"ILE-DE-FRANCE",17
"47",13705,2004-11-22,11,"ILE-DE-FRANCE",21
"48",13683,2004-11-29,11,"ILE-DE-FRANCE",36
"49",13661,2004-12-06,11,"ILE-DE-FRANCE",25
"50",13639,2004-12-13,11,"ILE-DE-FRANCE",50
"51",13617,2004-12-20,11,"ILE-DE-FRANCE",68
"52",13595,2004-12-27,11,"ILE-DE-FRANCE",36
"53",13551,2005-01-03,11,"ILE-DE-FRANCE",127
"54",13529,2005-01-10,11,"ILE-DE-FRANCE",110
"55",13507,2005-01-17,11,"ILE-DE-FRANCE",224
"56",13485,2005-01-24,11,"ILE-DE-FRANCE",350
"57",13463,2005-01-31,11,"ILE-DE-FRANCE",522
"58",13441,2005-02-07,11,"ILE-DE-FRANCE",529
"59",13419,2005-02-14,11,"ILE-DE-FRANCE",645
"60",13397,2005-02-21,11,"ILE-DE-FRANCE",417
"61",13375,2005-02-28,11,"ILE-DE-FRANCE",181
"62",13353,2005-03-07,11,"ILE-DE-FRANCE",154
"63",13331,2005-03-14,11,"ILE-DE-FRANCE",161
"64",13309,2005-03-21,11,"ILE-DE-FRANCE",110
"65",13287,2005-03-28,11,"ILE-DE-FRANCE",65
"66",13265,2005-04-04,11,"ILE-DE-FRANCE",31
"67",13243,2005-04-11,11,"ILE-DE-FRANCE",11
"68",13221,2005-04-18,11,"ILE-DE-FRANCE",13
"69",13199,2005-04-25,11,"ILE-DE-FRANCE",7
"70",13177,2005-05-02,11,"ILE-DE-FRANCE",1
"71",13155,2005-05-09,11,"ILE-DE-FRANCE",11
"72",13133,2005-05-16,11,"ILE-DE-FRANCE",8
"73",13111,2005-05-23,11,"ILE-DE-FRANCE",3
"74",13089,2005-05-30,11,"ILE-DE-FRANCE",11
"75",13067,2005-06-06,11,"ILE-DE-FRANCE",0
"76",13045,2005-06-13,11,"ILE-DE-FRANCE",2
"77",13023,2005-06-20,11,"ILE-DE-FRANCE",0
"78",13001,2005-06-27,11,"ILE-DE-FRANCE",3
"79",12979,2005-07-04,11,"ILE-DE-FRANCE",0
"80",12957,2005-07-11,11,"ILE-DE-FRANCE",0
"81",12935,2005-07-18,11,"ILE-DE-FRANCE",0
"82",12913,2005-07-25,11,"ILE-DE-FRANCE",0
"83",12891,2005-08-01,11,"ILE-DE-FRANCE",0
"84",12869,2005-08-08,11,"ILE-DE-FRANCE",0
"85",12847,2005-08-15,11,"ILE-DE-FRANCE",0
"86",12825,2005-08-22,11,"ILE-DE-FRANCE",0
"87",12803,2005-08-29,11,"ILE-DE-FRANCE",4
"88",12781,2005-09-05,11,"ILE-DE-FRANCE",8
"89",12759,2005-09-12,11,"ILE-DE-FRANCE",12
"90",12737,2005-09-19,11,"ILE-DE-FRANCE",21
"91",12715,2005-09-26,11,"ILE-DE-FRANCE",33
"92",12693,2005-10-03,11,"ILE-DE-FRANCE",32
"93",12671,2005-10-10,11,"ILE-DE-FRANCE",30
"94",12649,2005-10-17,11,"ILE-DE-FRANCE",29
"95",12627,2005-10-24,11,"ILE-DE-FRANCE",40
"96",12605,2005-10-31,11,"ILE-DE-FRANCE",54
"97",12583,2005-11-07,11,"ILE-DE-FRANCE",7
"98",12561,2005-11-14,11,"ILE-DE-FRANCE",36
"99",12539,2005-11-21,11,"ILE-DE-FRANCE",30
"100",12517,2005-11-28,11,"ILE-DE-FRANCE",16
"101",12495,2005-12-05,11,"ILE-DE-FRANCE",26
"102",12473,2005-12-12,11,"ILE-DE-FRANCE",53
"103",12451,2005-12-19,11,"ILE-DE-FRANCE",30
"104",12429,2005-12-26,11,"ILE-DE-FRANCE",21
"105",12407,2006-01-02,11,"ILE-DE-FRANCE",50
"106",12385,2006-01-09,11,"ILE-DE-FRANCE",34
"107",12363,2006-01-16,11,"ILE-DE-FRANCE",81
"108",12341,2006-01-23,11,"ILE-DE-FRANCE",145
"109",12319,2006-01-30,11,"ILE-DE-FRANCE",345
"110",12297,2006-02-06,11,"ILE-DE-FRANCE",412
"111",12275,2006-02-13,11,"ILE-DE-FRANCE",208
"112",12253,2006-02-20,11,"ILE-DE-FRANCE",351
"113",12231,2006-02-27,11,"ILE-DE-FRANCE",520
"114",12209,2006-03-06,11,"ILE-DE-FRANCE",314
"115",12187,2006-03-13,11,"ILE-DE-FRANCE",228
"116",12165,2006-03-20,11,"ILE-DE-FRANCE",208
"117",12143,2006-03-27,11,"ILE-DE-FRANCE",167
"118",12121,2006-04-03,11,"ILE-DE-FRANCE",28
"119",12099,2006-04-10,11,"ILE-DE-FRANCE",3
"120",12077,2006-04-17,11,"ILE-DE-FRANCE",2
"121",12055,2006-04-24,11,"ILE-DE-FRANCE",15
"122",12033,2006-05-01,11,"ILE-DE-FRANCE",25
"123",12011,2006-05-08,11,"ILE-DE-FRANCE",0
"124",11989,2006-05-15,11,"ILE-DE-FRANCE",10
"125",11967,2006-05-22,11,"ILE-DE-FRANCE",2
"126",11945,2006-05-29,11,"ILE-DE-FRANCE",3
"127",11923,2006-06-05,11,"ILE-DE-FRANCE",9
"128",11901,2006-06-12,11,"ILE-DE-FRANCE",0
"129",11879,2006-06-19,11,"ILE-DE-FRANCE",0
"130",11857,2006-06-26,11,"ILE-DE-FRANCE",0
"131",11835,2006-07-03,11,"ILE-DE-FRANCE",0
"132",11813,2006-07-10,11,"ILE-DE-FRANCE",0
"133",11791,2006-07-17,11,"ILE-DE-FRANCE",0
"134",11769,2006-07-24,11,"ILE-DE-FRANCE",0
"135",11747,2006-07-31,11,"ILE-DE-FRANCE",0
"136",11725,2006-08-07,11,"ILE-DE-FRANCE",0
"137",11703,2006-08-14,11,"ILE-DE-FRANCE",0
"138",11681,2006-08-21,11,"ILE-DE-FRANCE",2
"139",11659,2006-08-28,11,"ILE-DE-FRANCE",2
"140",11637,2006-09-04,11,"ILE-DE-FRANCE",0
"141",11615,2006-09-11,11,"ILE-DE-FRANCE",0
"142",11593,2006-09-18,11,"ILE-DE-FRANCE",3
"143",11571,2006-09-25,11,"ILE-DE-FRANCE",9
"144",11549,2006-10-02,11,"ILE-DE-FRANCE",15
"145",11527,2006-10-09,11,"ILE-DE-FRANCE",18
"146",11505,2006-10-16,11,"ILE-DE-FRANCE",9
"147",11483,2006-10-23,11,"ILE-DE-FRANCE",8
"148",11461,2006-10-30,11,"ILE-DE-FRANCE",4
"149",11439,2006-11-06,11,"ILE-DE-FRANCE",21
"150",11417,2006-11-13,11,"ILE-DE-FRANCE",14
"151",11395,2006-11-20,11,"ILE-DE-FRANCE",31
"152",11373,2006-11-27,11,"ILE-DE-FRANCE",20
"153",11351,2006-12-04,11,"ILE-DE-FRANCE",10
"154",11329,2006-12-11,11,"ILE-DE-FRANCE",43
"155",11307,2006-12-18,11,"ILE-DE-FRANCE",62
"156",11285,2006-12-25,11,"ILE-DE-FRANCE",80
"157",11263,2007-01-08,11,"ILE-DE-FRANCE",133
"158",11241,2007-01-15,11,"ILE-DE-FRANCE",136
"159",11219,2007-01-22,11,"ILE-DE-FRANCE",196
"160",11197,2007-01-29,11,"ILE-DE-FRANCE",222
"161",11175,2007-02-05,11,"ILE-DE-FRANCE",295
"162",11153,2007-02-12,11,"ILE-DE-FRANCE",381
"163",11131,2007-02-19,11,"ILE-DE-FRANCE",531
"164",11109,2007-02-26,11,"ILE-DE-FRANCE",224
"165",11087,2007-03-05,11,"ILE-DE-FRANCE",199
"166",11065,2007-03-12,11,"ILE-DE-FRANCE",62
"167",11043,2007-03-19,11,"ILE-DE-FRANCE",45
"168",11021,2007-03-26,11,"ILE-DE-FRANCE",44
"169",10999,2007-04-02,11,"ILE-DE-FRANCE",27
"170",10977,2007-04-09,11,"ILE-DE-FRANCE",15
"171",10955,2007-04-16,11,"ILE-DE-FRANCE",2
"172",10933,2007-04-23,11,"ILE-DE-FRANCE",6
"173",10911,2007-04-30,11,"ILE-DE-FRANCE",7
"174",10889,2007-05-07,11,"ILE-DE-FRANCE",4
"175",10867,2007-05-14,11,"ILE-DE-FRANCE",11
"176",10845,2007-05-21,11,"ILE-DE-FRANCE",4
"177",10823,2007-05-28,11,"ILE-DE-FRANCE",3
"178",10801,2007-06-04,11,"ILE-DE-FRANCE",9
"179",10779,2007-06-11,11,"ILE-DE-FRANCE",4
"180",10757,2007-06-18,11,"ILE-DE-FRANCE",3
"181",10735,2007-06-25,11,"ILE-DE-FRANCE",1
"182",10713,2007-07-02,11,"ILE-DE-FRANCE",0
"183",10691,2007-07-09,11,"ILE-DE-FRANCE",5
"184",10669,2007-07-16,11,"ILE-DE-FRANCE",4
"185",10647,2007-07-23,11,"ILE-DE-FRANCE",10
"186",10625,2007-07-30,11,"ILE-DE-FRANCE",5
"187",10603,2007-08-06,11,"ILE-DE-FRANCE",2
"188",10581,2007-08-13,11,"ILE-DE-FRANCE",0
"189",10559,2007-08-20,11,"ILE-DE-FRANCE",11
"190",10537,2007-08-27,11,"ILE-DE-FRANCE",11
"191",10515,2007-09-03,11,"ILE-DE-FRANCE",2
"192",10493,2007-09-10,11,"ILE-DE-FRANCE",1
"193",10471,2007-09-17,11,"ILE-DE-FRANCE",0
"194",10449,2007-09-24,11,"ILE-DE-FRANCE",4
"195",10427,2007-10-01,11,"ILE-DE-FRANCE",13
"196",10405,2007-10-08,11,"ILE-DE-FRANCE",20
"197",10383,2007-10-15,11,"ILE-DE-FRANCE",24
"198",10361,2007-10-22,11,"ILE-DE-FRANCE",15
"199",10339,2007-10-29,11,"ILE-DE-FRANCE",23
"200",10317,2007-11-05,11,"ILE-DE-FRANCE",24
"201",10295,2007-11-12,11,"ILE-DE-FRANCE",15
"202",10273,2007-11-19,11,"ILE-DE-FRANCE",23
"203",10251,2007-11-26,11,"ILE-DE-FRANCE",31
"204",10229,2007-12-03,11,"ILE-DE-FRANCE",102
"205",10207,2007-12-10,11,"ILE-DE-FRANCE",27
"206",10185,2007-12-17,11,"ILE-DE-FRANCE",45
"207",10163,2007-12-24,11,"ILE-DE-FRANCE",103
"208",10141,2007-12-31,11,"ILE-DE-FRANCE",74
"209",10119,2008-01-07,11,"ILE-DE-FRANCE",128
"210",10097,2008-01-14,11,"ILE-DE-FRANCE",314
"211",10075,2008-01-21,11,"ILE-DE-FRANCE",269
"212",10053,2008-01-28,11,"ILE-DE-FRANCE",237
"213",10031,2008-02-04,11,"ILE-DE-FRANCE",221
"214",10009,2008-02-11,11,"ILE-DE-FRANCE",308
"215",9987,2008-02-18,11,"ILE-DE-FRANCE",302
"216",9965,2008-02-25,11,"ILE-DE-FRANCE",242
"217",9943,2008-03-03,11,"ILE-DE-FRANCE",98
"218",9921,2008-03-10,11,"ILE-DE-FRANCE",139
"219",9899,2008-03-17,11,"ILE-DE-FRANCE",91
"220",9877,2008-03-24,11,"ILE-DE-FRANCE",137
"221",9855,2008-03-31,11,"ILE-DE-FRANCE",73
"222",9833,2008-04-07,11,"ILE-DE-FRANCE",33
"223",9811,2008-04-14,11,"ILE-DE-FRANCE",37
"224",9789,2008-04-21,11,"ILE-DE-FRANCE",11
"225",9767,2008-04-28,11,"ILE-DE-FRANCE",0
"226",9745,2008-05-05,11,"ILE-DE-FRANCE",0
"227",9723,2008-05-12,11,"ILE-DE-FRANCE",3
"228",9701,2008-05-19,11,"ILE-DE-FRANCE",37
"229",9679,2008-05-26,11,"ILE-DE-FRANCE",4
"230",9657,2008-06-02,11,"ILE-DE-FRANCE",0
"231",9635,2008-06-09,11,"ILE-DE-FRANCE",3
"232",9613,2008-06-16,11,"ILE-DE-FRANCE",11
"233",9591,2008-06-23,11,"ILE-DE-FRANCE",5
"234",9569,2008-06-30,11,"ILE-DE-FRANCE",0
"235",9547,2008-07-07,11,"ILE-DE-FRANCE",0
"236",9525,2008-07-14,11,"ILE-DE-FRANCE",4
"237",9503,2008-07-21,11,"ILE-DE-FRANCE",1
"238",9481,2008-07-28,11,"ILE-DE-FRANCE",0
"239",9459,2008-08-04,11,"ILE-DE-FRANCE",0
"240",9437,2008-08-11,11,"ILE-DE-FRANCE",0
"241",9415,2008-08-18,11,"ILE-DE-FRANCE",0
"242",9393,2008-08-25,11,"ILE-DE-FRANCE",0
"243",9371,2008-09-01,11,"ILE-DE-FRANCE",5
"244",9349,2008-09-08,11,"ILE-DE-FRANCE",7
"245",9327,2008-09-15,11,"ILE-DE-FRANCE",1
"246",9305,2008-09-22,11,"ILE-DE-FRANCE",2
"247",9283,2008-09-29,11,"ILE-DE-FRANCE",0
"248",9261,2008-10-06,11,"ILE-DE-FRANCE",5
"249",9239,2008-10-13,11,"ILE-DE-FRANCE",2
"250",9217,2008-10-20,11,"ILE-DE-FRANCE",12
"251",9195,2008-10-27,11,"ILE-DE-FRANCE",12
"252",9173,2008-11-03,11,"ILE-DE-FRANCE",5
"253",9151,2008-11-10,11,"ILE-DE-FRANCE",16
"254",9129,2008-11-17,11,"ILE-DE-FRANCE",25
"255",9107,2008-11-24,11,"ILE-DE-FRANCE",35
"256",9085,2008-12-01,11,"ILE-DE-FRANCE",50
"257",9063,2008-12-08,11,"ILE-DE-FRANCE",95
"258",9041,2008-12-15,11,"ILE-DE-FRANCE",166
